Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
VLM Safety Classification Training
============================================================

✓ Live dashboard: http://localhost:8080/
✓ GPU available: NVIDIA RTX A4000
✓ GPU memory: 16.74 GB
Loading model: Qwen/Qwen2-VL-7B-Instruct

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 21399.51it/s]

Loading weights:   0%|          | 0/730 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/730 [00:00<00:00, 17476.27it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/730 [00:00<00:00, 10699.76it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/730 [00:00<01:26,  8.40it/s, Materializing param=lm_head.weight]   
Loading weights:   0%|          | 2/730 [00:00<01:26,  8.40it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/730 [00:00<01:26,  8.40it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/730 [00:00<01:21,  8.97it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/730 [00:00<01:21,  8.97it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/730 [00:00<01:21,  8.97it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/730 [00:00<01:20,  8.97it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/730 [00:00<01:20,  8.97it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/730 [00:02<07:10,  1.69it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/730 [00:02<07:10,  1.69it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/730 [00:02<07:10,  1.69it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/730 [00:02<07:09,  1.69it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/730 [00:02<07:09,  1.69it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/730 [00:02<07:08,  1.69it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/730 [00:02<07:08,  1.69it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
